Timestamp,Amonia_ppm,Benzeno_ppm,Alcool_ppm,Dioxido_Carbono_ppm,Temperatura_C,Umidade_Relativa_percent
2024-01-04 05:00:00,0.1664284927113429,0.016730221037323585,0.9310479076866147,667.2257284413772,24.31364091451092,69.20762012213137
2024-01-04 06:00:00,0.13771454968987168,0.007909284829953641,0.24231052404853504,610.0817422254053,24.379338055591703,80.36821182149983
2024-01-04 07:00:00,0.03704070140236729,0.012759318276547504,0.9011148091279907,671.759157979305,28.701704089738694,53.5004488964616
2024-01-04 08:00:00,0.606170455961013,0.03526937412631791,1.686160033549763,1514.0989270522277,22.737688838276654,63.057340912912004
2024-01-04 09:00:00,0.4992484216873258,0.03510296389582323,1.1525695529789404,1361.3186495827374,28.88524897451804,68.38663803921791
2024-01-04 10:00:00,0.23836139538167708,0.0,0.4303973827406322,619.8558362896292,30.227855841731586,73.08812387145719
2024-01-04 11:00:00,0.05656350328411544,0.012905110049329928,0.19519695165459394,520.1560952582946,23.289291436973095,77.31531507613386
2024-01-04 12:00:00,0.3341311919700135,0.005581111055678658,0.6147933918403351,424.6426282091313,20.36976690394261,52.83927404137019
2024-01-04 13:00:00,0.4081314656765142,0.008477231807563712,0.5190641613895438,617.9036796548966,22.435173411821893,50.03658835043366
2024-01-04 14:00:00,0.8215133728662717,0.014808200170138229,1.198399058749001,1068.2462348437286,28.550546201819767,80.40167049372258
2024-01-04 15:00:00,0.36208855478434593,0.0398712220012871,1.0943481049201227,1248.504085122504,25.462394357755485,29.443860975417916
2024-01-04 16:00:00,0.7359690837456118,0.026651477276238865,1.7925082060892343,1190.5470694741982,28.150374693005038,83.55048420814009
2024-01-04 17:00:00,0.044204768232333214,0.00799809319908341,0.599947524022422,653.2595109370551,33.81468736151614,55.46513636885538
2024-01-04 18:00:00,0.09122190647382383,0.014647412536723848,0.14742661422579195,714.4135202616418,26.154768614725665,59.93155756514555
2024-01-04 19:00:00,0.43613042217251885,0.02773754780991324,1.51937060340801,1223.9211337774138,20.955315543048194,49.76486098319769
2024-01-04 20:00:00,0.8633397035427139,0.03618661959709932,1.5858805840213803,1412.4419701827424,30.287117544311883,59.277067716962804
2024-01-04 21:00:00,0.15462556914635583,0.013164708168967327,0.19468962766045067,594.2095092662215,25.256804297398176,79.06707338971373
2024-01-04 22:00:00,0.8636969469277079,0.03133847654246,1.3339919194551257,1157.3455248068417,29.362235788302264,71.5629465219606
2024-01-04 23:00:00,0.3129069437535143,0.009597921131455037,0.4069099635191893,688.6517412569054,30.33099272048869,67.39029725700608
2024-01-05 00:00:00,0.059484007763554,0.012505166717586724,0.29150302515457227,727.7926829238165,20.204959517866108,61.333095091976155
2024-01-05 01:00:00,0.17389727467532046,0.010674923604098443,0.5825140793288245,407.0315403685843,31.910023020859715,38.31585041291876
2024-01-05 02:00:00,0.13494151584431432,0.015217729546432768,0.6735530048341777,628.3032205395216,29.525609799782796,47.337946297233906
2024-01-05 03:00:00,0.06505364285744766,0.012927517304292896,0.6426799180410891,604.7017213123745,21.980478137577357,54.85198145053248
2024-01-05 04:00:00,0.32231709505914574,0.006582841049349385,0.39802848450000505,351.5388420914186,26.522245599354264,66.86514681643258
2024-01-05 05:00:00,0.8839655020295327,0.03313861963470134,0.6954539024600312,848.2802000011704,26.286037454900534,61.04478996778319
2024-01-05 06:00:00,0.11273693726289893,0.013968289709901768,0.4399279023822743,519.5213083339675,25.119659072329185,74.75256459537698
2024-01-05 07:00:00,0.09938841069165041,0.0047454402108590655,0.11326433977848793,479.26041683536255,29.359569944061963,67.10441081591347
2024-01-05 08:00:00,0.8788265760968498,0.07365246472914293,2.4171384734266925,1552.3245470947618,32.186781641667636,60.81525866907857
2024-01-05 09:00:00,0.4309722755406187,0.006680515432266672,0.7334205828767272,762.1108557787716,25.03653186370316,90.0
2024-01-05 10:00:00,0.043003966234265695,0.010369814820367841,0.3964932698183552,540.1075603440664,31.654406639860426,66.09340027574892
2024-01-05 11:00:00,0.8110753633613816,0.02377129503576716,1.0512092861020588,1166.3770208749413,29.94101305252056,53.52086697587441
2024-01-05 12:00:00,0.16266007316234307,0.004132148964939374,0.6591813009694948,704.85309385076,26.161480790882024,87.89950509730394
2024-01-05 13:00:00,0.23436185895352174,0.008117236744888671,0.3589578527340438,529.6379937073553,25.880904610261606,78.00617322620097
2024-01-05 14:00:00,0.43573763650327085,0.01468919150783322,0.33197798428333236,616.4697827437141,19.237173141699927,87.24131685365722
2024-01-05 15:00:00,0.16374649749006376,0.012919001880781454,0.6086998205578684,708.3609653905471,17.49615803396413,58.336020965557346
2024-01-05 16:00:00,0.9448330624013412,0.06209470597276261,1.6257265075212368,1422.7979098713467,25.825113990546694,74.64463689721654
2024-01-05 17:00:00,0.8768201673118359,0.02049316208594673,0.9477273605856434,1198.34438508999,20.72035541085316,38.20725811391459
2024-01-05 18:00:00,0.8389522061693079,0.019391732041659036,0.15575735137197477,1025.9553515712978,24.801819289801905,71.76009616371252
2024-01-05 19:00:00,0.9411256155905674,0.03343135051016874,1.597162441136164,973.6367715734608,22.32668629074968,57.63414062618845
2024-01-05 20:00:00,0.3721207464671887,0.0346254855264754,1.2720068213055138,1261.1108640754517,16.05751747509752,39.67413066723101
2024-01-05 21:00:00,0.2932996642650568,0.0121084246195613,0.5811235186280758,671.500701380114,26.78652270968317,75.48900606026965
2024-01-05 22:00:00,0.8004833264374054,0.038574459317174056,1.5025562474335745,1506.337760248183,22.92734097305054,32.84803012505976
2024-01-05 23:00:00,0.13508086750963205,0.012402810537053737,0.42593532628054065,516.6441012720733,25.400993562704073,31.309402244036715
2024-01-06 00:00:00,0.5620919357839267,0.03494955517561525,1.3254757664358001,1280.0824058476874,20.534398631853882,65.43714688207953
2024-01-06 01:00:00,0.6548572704861333,0.030034147511784102,1.445325808762815,902.1213880701388,23.325913763026332,68.57021265490182
2024-01-06 02:00:00,0.20246420984285843,0.010449780740633949,0.6506608538155298,464.97515880571746,32.801900705664394,74.55785730019817
2024-01-06 03:00:00,0.34951337455174114,0.01106815212214255,0.5533161093389872,559.8620242667773,25.642755000355407,71.12944524794197
2024-01-06 04:00:00,0.2538022354796844,0.010239770251415528,0.7417963888212932,455.85057519363846,27.747881725313338,82.14987938144444
2024-01-06 05:00:00,0.2175545829890508,0.012042561741887132,0.46272552112738163,559.5334176692954,18.6456409656198,70.50364430043629
2024-01-06 06:00:00,0.6274085442062585,0.03174639269367828,0.6570123297057882,1393.002992212646,36.94517978696231,58.01550834086306
2024-01-06 07:00:00,0.6039736264608297,0.03127802697366783,1.31013068003642,1094.8389225374087,34.217068791602664,58.8958332631214
2024-01-06 08:00:00,0.18689615930010042,0.0,0.6464247214666144,708.0069000322164,31.81717745475852,55.76668216519184
2024-01-06 09:00:00,0.029900644806124643,0.007967535616518692,0.2540261243518371,582.2259678512594,29.143829888024374,64.43216286634775
2024-01-06 10:00:00,0.2648636334720961,0.014936544496283125,0.7243706378853697,731.0543824692213,25.07571639129932,43.53981197150013
2024-01-06 11:00:00,0.17775872215444344,0.004265206856332804,0.47708193993840625,663.3267502303576,27.210370084333658,65.11383297838431
2024-01-06 12:00:00,0.07727402190791427,0.018300684767241213,0.6795777077520684,579.3432831568671,30.24009871997476,58.7037973975258
2024-01-06 13:00:00,0.12891280695887591,0.0066543945944367855,0.5148412427600311,577.0597397269647,21.857151262621468,64.13452736831111
2024-01-06 14:00:00,1.4851508265847875,0.053140483433947415,2.7527509053057457,1791.322534747539,22.777506278904088,64.18084552455991
2024-01-06 15:00:00,0.22696693573970708,0.008849717822018087,0.6415431082499241,672.2540080290078,16.65433820454734,23.216030980264
2024-01-06 16:00:00,0.24599290258221446,0.013037571635747522,0.3111262444913895,632.324576290898,21.140904611216225,46.48059272002998
2024-01-06 17:00:00,0.9498403534975066,0.034914045670194974,0.8907847491595431,1190.046698070183,33.30650865304077,58.37057003866717
2024-01-06 18:00:00,0.2374977938339709,0.0062130024155084545,0.22834576065532947,568.3902131563473,23.328764544248163,59.16772562553489
2024-01-06 19:00:00,0.9777502776096892,0.05971421937220062,1.7042976762518558,1969.4103187608466,23.41076546744708,63.89083963499541
2024-01-06 20:00:00,1.0096184894119928,0.07991504473362712,2.361550580101811,1792.383286084654,26.588835162185593,64.53522435497464
2024-01-06 21:00:00,0.18269651213030824,0.006559201549498637,0.994455892454532,550.4133821992715,16.938863464127383,82.74349984400844
2024-01-06 22:00:00,0.30235215224656603,0.0045318552696830255,0.5744262782186322,647.8872163931836,29.726908450437836,64.68687721646921
2024-01-06 23:00:00,0.19758230229018706,0.007144976401802134,0.44733561947720724,559.671049802688,31.332034276864373,55.304644376753394
2024-01-07 00:00:00,0.4402026281835456,0.009886984552775903,0.6049777557327901,778.1625090425367,26.886481327302047,36.013147911937764
